Dr. Meltzer,New AAO docs 2016-17 eng,New AAO docs 2016-17 spa,New AAO docs 2017-18 eng,New AAO docs 2017-18 spa,New AAO docs 2018-19 eng,Dx Codes,
Strabismsus,Adult-Strabismus_eng_partner_09-16,Adult-Strabismus_spa_partner_09-16,Adult-Strabismus_eng_partner_09-17,Adult-Strabismus_spa_partner_09-17,Adult-Strabismus_eng_partner_09-18,"H49.01,H49.02,H49.03,H49.11,H49.12,H49.13,H49.21,H49.22,H49.23,H49.31,H49.32,H49.33,H49.41,H49.42,H49.43,H49.811,H49.812,H49.813,H49.881,H49.882,H49.883,H49.9,H50.011,H50.012,H50.021,H50.022,H50.031,H50.033,H50.041,H50.042,H50.05,H50.06,H50.07,H50.08,H50.111,H50.112,H50.121,H50.122,H50.131,H50.132,H50.141,H50.142,H50.15,H50.16,H50.17,H50.18,H50.21,H50.22,H50.311,H50.312,H50.32,H50.331,H50.332,H50.411,H50.412,H50.51,H50.52,H50.53,H50.54,H50.55,H60.611,H50.612,H50.811,H50.812",
 ,Alpha-Agonists-for-Glaucoma_eng_partner_03-16,Alpha-Agonists-for-Glaucoma_spa_partner_03-16,Alpha-Agonists-for-Glaucoma_eng_partner_03-17,Alpha-Agonists-for-Glaucoma_spa_partner_03-17,,,
 ,Amblyopia-Treatment-With-Patching_eng_partner_09-16,Amblyopia-Treatment-With-Patching_spa_partner_09-16,Amblyopia-Treatment-With-Patching_eng_partner_09-17,Amblyopia-Treatment-With-Patching_spa_partner_09-17,,,
Amblyopia,Amblyopia_eng_partner_09-16,Amblyopia_spa_partner_09-16,Amblyopia_eng_partner_09-17,Amblyopia_spa_partner_09-17,Amblyopia_eng_partner_09-18,"H53.011,H53.012,H53.013,H53.021,H53.022,H53.023,H53.031,H53.032,H53.032",
AMD,Age-Related-Macular-Degeneration_eng_partner_09-16,Age-Related-Macular-Degeneration_spa_partner_09-16,Age-Related-Macular-Degeneration_eng_partner_03-17,Age-Related-Macular-Degeneration_spa_partner_03-17,Age-Related-Macular-Degeneration_eng_partner_09-18,"H35.30,H35.31,H35.32,H35.53,H35.54",
AMD Supplements,AMD-and-Nutritional-Supplements_eng_partner_03-16,AMD-and-Nutritional-Supplements_spa_partner_03-16,AMD-and-Nutritional-Supplements_eng_partner_09-17,AMD-and-Nutritional-Supplements_spa_partner_09-17,AMD-and-Nutritional-Supplements_eng_partner_09-18,"H35.30,H35.31,H35.32,H35.53,H35.54",
,Anterior-Uveitis_eng_partner_09-16,Anterior-Uveitis_spa_partner_09-16,Anterior-Uveitis_eng_partner_09-17,Anterior-Uveitis_spa_partner_09-17,,,
 ,Anti-VEGF-Treatment-for-Wet-AMD_eng_partner_09-16,Anti-VEGF-Treatment-for-Wet-AMD_spa_partner_09-16,Anti-VEGF-Treatment-for-Wet-AMD_eng_partner_09-17,Anti-VEGF-Treatment-for-Wet-AMD_spa_partner_09-17,, ,
,Avastin_eng_partner_09-16,Avastin_spa_partner_09-16,Avastin_eng_partner_03-17,Avastin_spa_partner_03-17,,,
,Bells-Palsy_eng_partner_03-16,Bells-Palsy_spa_partner_03-16,Bells-Palsy_eng_partner_03-17,Bells-Palsy_spa_partner_03-17,,,
,Beta-Blockers-for-Glaucoma_eng_partner_09-16,Beta-Blockers-for-Glaucoma_spa_partner_09-16,Beta-Blockers-for-Glaucoma_eng_partner_09-17,Beta-Blockers-for-Glaucoma_spa_partner_09-17,,,
Blepharitis,Blepharitis_eng_partner_09-16,Blepharitis_spa_partner_09-16,Blepharitis_eng_partner_09-17,Blepharitis_spa_partner_09-17,Blepharitis_eng_partner_09-18,"H01.001,H01.002,H01.004,H0.005,H01.011,H01.012,H01.014,H01.015,H01.021,H01.022,H01.024,H01.025",
 ,Botulinum-Toxin-for-Facial-Wrinkles_eng_partner_03-16,Botulinum-Toxin-for-Facial-Wrinkles_spa_partner_03-16,Botulinum-Toxin-for-Facial-Wrinkles_eng_partner_03-17,Botulinum-Toxin-for-Facial-Wrinkles_spa_partner_03-17,,,
 ,BPH-Medicine-and-Cataract-Surgery_eng_partner_03-16,BPH-Medicine-and-Cataract-Surgery_spa_partner_03-16,BPH-Medicine-and-Cataract-Surgery_eng_partner_03-17,BPH-Medicine-and-Cataract-Surgery_spa_partner_03-17,,,
,Branch-Retinal-Vein-Occlusion _eng_partner_09-16,Branch-Retinal-Vein-Occlusion _spa_partner_09-16,Branch-Retinal-Vein-Occlusion_eng_partner_09-17,Branch-Retinal-Vein-Occlusion_spa_partner_09-17,,,
,Carbonic-Anhydrase-Inhibitors-for-Glaucoma_eng_partner_09-16,Carbonic-Anhydrase-Inhibitors-for-Glaucoma_spa_partner_09-16,Carbonic-Anhydrase-Inhibitors-for-Glaucoma_eng_partner_09-17,Carbonic-Anhydrase-Inhibitors-for-Glaucoma_spa_partner_09-17,,,
,Carotid-Artery-Disease_eng_partner_03-16,Carotid-Artery-Disease_spa_partner_03-16,Carotid-Artery-Disease_eng_partner_03-17,Carotid-Artery-Disease_spa_partner_03-17,,,
,Cataract-Surgery_eng_partner_09-16,Cataract-Surgery_spa_partner_09-16,Cataract-Surgery_eng_partner_09-17,Cataract-Surgery_spa_partner_09-17,,,
Cataracts,Cataract_eng_partner_09-16,Cataract_spa_partner_09-16,Cataract_eng_partner_09-17,Cataract_spa_partner_09-17,Cataract_eng_partner_09-18,"H25.011,H25.012,H25.013,H25.031,H25.032,H25.033,H25.041,H25.042,H25.043,H25.091,H25.092,H25.093,H25.11,H25.12,H25.13,H25.21,H25.22,H25.23,H25.811,H25.812,H25.813,H25.89,H25.9,Q12.0",
,Childrens-Eye-Safety_eng_partner_09-16,Childrens-Eye-Safety_spa_partner_09-16,Childrens-Eye-Safety_eng_partner_09-17,Childrens-Eye-Safety_spa_partner_09-17,,,
Conjunctivits,Conjunctivitis-Pink-Eye_eng_partner_09-16,Conjunctivitis-Pink-Eye_spa_partner_09-16,Conjunctivitis-Pink-Eye_eng_partner_09-17,Conjunctivitis-Pink-Eye_spa_partner_09-17,Conjunctivitis-Pink-Eye_eng_partner_09-18,"H10.011,H10.012,H10.013,H10.211,H10.212,H10.213,H10.221,H10.222,H10.223,H10.231,H10.232,H10.233,H10.31,H10.32,H10.33,H10.401,H10.402,H10.403,H10.421,H10.422,H10.423,H10.431,H10.432,H10.433,H10.501,H10.502,H10.503,H10.511,H10.512,H10.513,H10.521,H10.522,H10.523,H10.531,H10.532,H10.89,H10.9",
,Contact-Lenses_eng_partner_03-16,Contact-Lenses_spa_partner_03-16,Contact-Lenses_eng_partner_03-17,Contact-Lenses_spa_partner_03-17,,,
Corneal Abrasion,Corneal-Abrasion-and-Erosion_eng_partner_09-16,Corneal-Abrasion-and-Erosion_spa_partner_09-16,Corneal-Abrasion-and-Erosion_eng_partner_09-17,Corneal-Abrasion-and-Erosion_spa_partner_09-17,Corneal-Abrasion-and-Erosion_eng_partner_09-18,"S05.01XA, S05.01XD, S05.01XS, S05.02XA, S05.02XD,S05.02XS ",
,Corneal-Transplants_eng_partner_09-16,Corneal-Transplants_spa_partner_09-16,Corneal-Transplants_eng_partner_09-17,Corneal-Transplants_spa_partner_09-17,,,
,Cystoid-Macular-Edema_eng_partner_09-16,Cystoid-Macular-Edema_spa_partner_09-16,Cystoid-Macular-Edema_eng_partner_09-17,Cystoid-Macular-Edema_spa_partner_09-17,,,
,Central-Retinal-Vein-Occlusion_eng_partner_09-16,Central-Retinal-Vein-Occlusion_spa_partner_09-16,Central-Retinal-Vein-Occlusion_eng_partner_09-17,Central-Retinal-Vein-Occlusion_spa_partner_09-17,,,
,Central-Serous-Chorioretinopathy _eng_partner_09-16,Central-Serous-Chorioretinopathy _spa_partner_09-16,Central-Serous-Chorioretinopathy_eng_partner_09-17,Central-Serous-Chorioretinopathy_spa_partner_09-17,,,
,Combined-Cataract-Glaucoma-Surgery_eng_partner_09-16,Combined-Cataract-Glaucoma-Surgery_spa_partner_09-16,Combined-Cataract-Glaucoma-Surgery_eng_partner_09-17,Combined-Cataract-Glaucoma-Surgery_spa_partner_09-17,,,
,Corneal-Laceration_eng_partner_09-16,Corneal-Laceration_spa_partner_09-16,Corneal-Laceration_eng_partner_09-17,Corneal-Laceration_spa_partner_09-17,,,
,Corneal-Ulcer_eng_partner_09-16,Corneal-Ulcer_spa_partner_09-16,Corneal-Ulcer_eng_partner_09-17,Corneal-Ulcer_spa_partner_09-17,,,
Detached Retina,Detached-Retina_eng_partner_09-16,Detached-Retina_spa_partner_09-16,Detached-Retina_eng_partner_09-17,Detached-Retina_spa_partner_09-17,Detached-Retina_eng_partner_09-18,"H33.001,H33.002,H33.003,H33.011,H33.012,H33.013,H33.021,H33.022,H33.023,H33.031,H33.032,H33.032,H33.041,H33.042,H33.043,H33.051,H33.052,H33.053,H33.21,H33.22,H33.23,H33.301,H33.302,H33.303,H33.311,H33.312,H33.313,H33.321,H33.322,H33.323,H33.41,H33.42,H33.43,H33.8",
Diabetic Retinopathy,Diabetic-Retinopathy_eng_partner_09-16,Diabetic-Retinopathy_spa_partner_09-16,Diabetic-Retinopathy_eng_partner_03-18,Diabetic-Retinopathy_spa_partner_09-17,Diabetic-Retinopathy_eng_partner_09-18,"E08.311,E08.319,E08.321,E08.329,E08.331,E08.339,E08.341,E08.349,E08.351,E08.359,E08.36,E09.311,E09.319,E09.321,E09.329,E09.331,E09.339,E09.341,E09.349,E09.351,E09.359,E09.36,E10.311,E10.319,E10.321,E10.329,E10.331,E10.339,E10.341,E10.349,E10.351,E10.359,E11.311,E11.319,E11.321,E11.329,E11.331,E11.339,E11.341,E11.349,E11.351,E11.359,E13.311,E13.319,E13.321,E13.329,E13.331,E13.339,E13.341,E13.349,E13.351,E13.359,E13.36",
,Dilating-Eye-Drops_eng_partner_09-16,Dilating-Eye-Drops_spa_partner_09-16,Dilating_Eye_Drops_eng_partner_09-17,Dilating_Eye_Drops_spa_partner_09-17,,,
Dry Eye Syndrome,Dry-Eye_eng_partner_09-16,Dry-Eye_spa_partner_09-16,Dry-Eye_eng_partner_09-17,Dry-Eye_spa_partner_09-17,Dry-Eye_eng_partner_09-18,"H04.121,H04.122,H04.123,M35.01,L71.8",
Epiphora,Excessive-Tearing_eng_partner_03-16,Excessive-Tearing_spa_partner_03-16,Excessive-Tearing_eng_partner_03-17,Excessive-Tearing_spa_partner_03-17,Excessive-Tearing_eng_partner_03-18 ,"H04.201,H04.202,H04.203,H04.211,H04.212,H04.203,H04.221,H04.222,H04.223",
,Eye-Drops_eng_partner_09-16,Eye-Drops_spa_partner_09-16,Eye-Drops_eng_partner_09-17,Eye-Drops_spa_partner_09-17,,,
,Eye-Myths-and-Facts_eng_partner_03-16,Eye-Myths-and-Facts_spa_partner_03-16,,,,,
,Eyelid-Spasms_eng_partner_09-16,Eyelid-Spasms_spa_partner_09-16,Eyelid-Spasms_eng_partner_09-17,Eyelid-Spasms_spa_partner_09-17,,,
,Eyelid-Surgery_eng_partner_09-16,Eyelid-Surgery_spa_partner_09-16,Eyelid-Surgery_eng_partner_03-17,Eyelid-Surgery_spa_partner_03-17,,,
,Eye-Allergies_eng_partner_09-16,Eye-Allergies_spa_partner_09-16,Eye-Allergies_eng_partner_09-17,Eye-Allergies_spa_partner_09-17,,,
 ,Face-Down-Recovery-After-Retinal-Surgery_eng_partner_09-16,Face-Down-Recovery-After-Retinal-Surgery_spa_partner_09-16,Face-Down-Recovery-After-Retinal-Surgery_eng_partner_09-17,Face-Down-Recovery-After-Retinal-Surgery_spa_partner_09-17,,,
Floaters and Flashes,Floaters-and-Flashes_eng_partner_09-16,Floaters-and-Flashes_spa_partner_09-16,Floaters-and-Flashes_eng_partner_09-17,Floaters-and-Flashes_spa_partner_09-17,Floaters-and-Flashes_eng_partner_09-18,"H43.391,H43.392,H43.393,H43.811,H43.812,H43.813",
,Fuchs-Dystrophy_eng_partner_09-16,Fuchs-Dystrophy_spa_partner_09-16,Fuchs-Dystrophy_eng_partner_09-17,Fuchs-Dystrophy_spa_partner_09-17,,,
,Fungal-Keratitis_eng_partner_09-16,Fungal-Keratitis_spa_partner_09-16,Fungal-Keratitis_eng_partner_09-17,Fungal-Keratitis_spa_partner_09-17,,,
,Glaucoma-Drainage-Implant_eng_partner_03-16,Glaucoma-Drainage-Implant_spa_partner_03-16,Glaucoma-Drainage-Implant_eng_partner_03-17,Glaucoma-Drainage-Implant_spa_partner_03-17,,,
Glaucoma ,Glaucoma_eng_partner_09-16,Glaucoma_spa_partner_09-16,Glaucoma_eng_partner_03-17,Glaucoma_spa_partner_03-17,Glaucoma_eng_partner_09-18 ,"H40.001,H40.002,H40.003,H40.011,H40.012,H40.13,H40.021,H40.022,H40.023,H40.031,H40.032,H40.033,H40.10X0,H40.10X1,H40.10X2,H40.10X3,H40.10X4,H40.11X0,H40.11X1,H40.11X2,H40.11X3,H40.11X4,H40.20X0,H40.20X1,H40.20X2,H40.20X3,H40.20X4,H40.20X5",
,Giant-Papillary-Conjunctivitis_eng_partner_03-16,Giant-Papillary-Conjunctivitis_spa_partner_03-16,Giant-Papillary-Conjunctivitis_eng_partner_03-17,Giant-Papillary-Conjunctivitis_spa_partner_03-17,,,
,Graves-Disease_eng_partner_09-16,Graves-Disease_spa_partner_09-16,Graves-Disease_eng_partner_09-17,Graves-Disease_spa_partner_09-17,,,
,Giant-Cell-Arteritis_eng_partner_09-16,Giant-Cell-Arteritis_spa_partner_09-16,Giant-Cell-Arteritis_eng_partner_09-17,Giant-Cell-Arteritis_spa_partner_09-17,,,
,Headache_eng_partner_09-16,Headache_spa_partner_09-16,Headache_eng_partner_09-17,Headache_spa_partner_09-17,,,
Herpes Simplex,Herpes-Simplex-Eye-Disease_eng_partner_03-16,Herpes-Simplex-Eye-Disease_spa_partner_03-16,Herpes-Simplex-Eye-Disease_eng_partner_03-17,Herpes-Simplex-Eye-Disease_spa_partner_03-17,Herpes-Simplex-Eye-Disease_eng_partner_03-18,"B00.50,B00.51,B00.52,B00.59",
,Histoplasmosis_eng_partner_09-16,Histoplasmosis_spa_partner_09-16,Histoplasmosis_eng_partner_09-17,Histoplasmosis_spa_partner_09-17,,,
,Hyphema_eng_partner_03-16,Hyphema_spa_partner_03-16,Hyphema_eng_partner_03-17,Hyphema_spa_partner_03-17,,,
 ,Intraocular-Lenses-for-Cataract-Surgery_eng_partner_09-16,Intraocular-Lenses-for-Cataract-Surgery_spa_partner_09-16,Intraocular-Lenses-for-Cataract-Surgery_eng_partner_09-17,Intraocular-Lenses-for-Cataract-Surgery_spa_partner_09-17,,,
,Intermediate-Uveitis_eng_partner_09-16,Intermediate-Uveitis_spa_partner_09-16,Intermediate-Uveitis_eng_partner_09-17,Intermediate-Uveitis_spa_partner_09-17,,,
,Ischemic-Optic-Neuropathy_eng_partner_03-16,Ischemic-Optic-Neuropathy_spa_partner_03-16,Ischemic-Optic-Neuropathy_eng_partner_03-17,Ischemic-Optic-Neuropathy_spa_partner_03-17,,,
Keratoconus,Keratoconus_eng_partner_09-16,Keratoconus_spa_partner_09-16,Keratoconus_eng_partner_09-17,Keratoconus_spa_partner_09-17,Keratoconus_eng_partner_09-18,"H18.611,H18.612,H18.613,H18.621,H18.622,H18.623",
,Laser-Eye-Surgery_eng_partner_03-16,Laser-Eye-Surgery_spa_partner_03-16,Laser-Eye-Surgery_eng_partner_03-17,Laser-Eye-Surgery_spa_partner_03-17,,,
,Laser-Iridotomy_eng_partner_09-16,Laser-Iridotomy_spa_partner_09-16,Laser-Iridotomy_eng_partner_09-17,Laser-Iridotomy_spa_partner_09-17,,,
